UTM.EASTIN,UTM.NORTHI
-71.32074442890121,44.04263431372881
-71.32082426490798,44.042703456256
-71.32090410461566,44.04277268868296
-71.32098381628056,44.04284183362365
-71.32064857399504,44.042691901401085
-71.32072840997326,44.0427610439954
-71.32080812493642,44.042830279024116
-71.32088796128842,44.04289942149723
-71.32055259067288,44.04274940157025
-71.32063243013583,44.042818634192244
-71.32071226627222,44.042887776793144
-71.32079210610938,44.04295700929382
-71.32045673539292,44.042806989088454
-71.32053657131372,44.04287613181714
-71.32061628621894,44.04294536698004
-71.32069612251354,44.04301450958751
-71.32028104070767,44.04279534371273
-71.32067998221088,44.04314133233895
-71.32122407828727,44.04234645656817
-71.32130379323709,44.042415691254945
-71.32138362957413,44.0424848333856
-71.32146346961288,44.042554065416
-71.32112809960095,44.04240404716055
-71.32120793923683,44.042473279379415
-71.3212877755453,44.042542421577224
-71.32136749084006,44.042611656209985
-71.3210322454425,44.04246163514092
-71.32111208153538,44.042530777466496
-71.32119179661429,44.042600012226885
-71.32127163308095,44.04266915443126
-71.32093626638199,44.042519225579056
-71.32101610244618,44.042588367971874
-71.32109593869725,44.042657510304025
-71.32117565393408,44.04272674507097
-71.32124022079446,44.04221972371395
-71.32163916373813,44.04256570898287
-71.32200793967924,44.042066186899035
-71.32200854318205,44.0419762328012
-71.32200901845945,44.04188619127761
-71.32200949725669,44.04179623971312
-71.32188323779863,44.04206584146628
-71.32188371677641,44.04197588990075
-71.32188419224308,44.04188584837355
-71.32188479594292,44.041795894269704
-71.32175841119965,44.04206549843291
-71.32175901156523,44.04197545436776
-71.32175949073617,44.04188550279734
-71.32175996639617,44.041795461265274
-71.32163370579552,44.04206506276712
-71.32163418515125,44.04197511119439
-71.32163466099625,44.04188506965999
-71.32163526507408,44.04179511554923
-71.32150840316245,44.04215476099628
-71.32213216647561,44.04215657371298
-71.32151103979015,44.04170472815637
-71.32213480189213,44.041706630922086
-71.3221741131292,44.042683757542875
-71.32215304754759,44.04259505438259
-71.32213185731928,44.04250635375184
-71.32211066715962,44.0424176531145
-71.32205126884794,44.042699040062836
-71.32203007872722,44.042610339412164
-71.32200888867517,44.04252163875492
-71.32198769869179,44.042432938091096
-71.3219282962671,44.04271423502741
-71.32190710632268,44.04262553435026
-71.32188591644694,44.042536833666524
-71.32186472663987,44.04244813297622
-71.3218053271333,44.042729519821236
-71.32178413736517,44.042640819117594
-71.32176294766569,44.04255211840737
-71.32174188274983,44.042463415154955
-71.32170342287567,44.04283350774307
-71.32231827259895,44.04275717294695
-71.32159772469016,44.0423899989885
-71.32221257000614,44.042313664853225
-71.31991042943021,44.04303416524197
-71.32002747288416,44.04306527924908
-71.32014451645642,44.04309639313336
-71.32026156014696,44.04312750689482
-71.31986729452636,44.04311859109102
-71.31998433812778,44.0431497051388
-71.32010138184751,44.04318081906376
-71.32021842919852,44.04321202282635
-71.31982403478756,44.04320301945886
-71.3199410785364,44.04323413354746
-71.32005824712031,44.043265244979374
-71.32017529461874,44.04329644878266
-71.31978089964696,44.043287445278295
-71.31989794354328,44.04331855940756
-71.3200149910706,44.04334976337447
-71.320132159920675,44.04338087472415
-71.3196207204626,44.04334075679023
-71.32020594478593,44.04349641698619
-71.31983651751514,44.04291853532838
-71.32042186638111,44.04307428193318
-71.321159635912025,44.042853475376674
-71.32076057248715,44.04250758092434
-71.2697351069386,44.058955605792605
-71.26966398506364,44.05888157277446
-71.26959299156012,44.058807627191314
-71.26952187348176,44.05873368403875
-71.26963256851928,44.05900689114893
-71.26956144670554,44.05893285806612
-71.26949032850926,44.05885891489774
-71.26941933524587,44.05878496920116
-71.26953002648266,44.0590580864531
-71.26945890816832,44.058984143269
-71.2693877900331,44.05891020003596
-71.26931666863914,44.05883616679052
-71.26942736295081,44.05910937411116
-71.26935624469768,44.05903543086232
-71.26928524793999,44.05896139512199
-71.26921413004504,44.0588874517753
-71.26940361039121,44.059203299096694
-71.26986522658005,44.0589726464011
-71.2690837612399,44.05887041537428
-71.26954537618882,44.05863976398819
-71.26905941510417,44.059514085910415
-71.26898841811229,44.05944004999554
-71.26891729998172,44.059366106473995
-71.26884618203027,44.05929216290352
-71.26895687513144,44.05956537068814
-71.26888575344557,44.05949133718735
-71.26881463537622,44.05941739360108
-71.26874364224098,44.05934344748732
-71.26885433154233,44.05961656541363
-71.26878321335492,44.05954262181164
-71.26871209534663,44.05946867816068
-71.26864097408055,44.059394644497296
-71.26875166645583,44.05966785249236
-71.26868067308517,44.05959390634714
-71.26860955170106,44.059519872668055
-71.26853843393306,44.059445928903465
-71.26840806405731,44.05942889175432
-71.26886968599696,44.05919824297314
-71.26937939249328,44.05984696711625
-71.26930826993953,44.05977293390046
-71.26923715100298,44.059698990599124
-71.26916603224556,44.05962504724882
-71.26927672405145,44.05989816470066
-71.26920572975295,44.059824218904474
-71.26913461087747,44.05975027553846
-71.26906348874354,44.05967624216005
-71.26917418362457,44.05994944968048
-71.26910306463117,44.05987550629867
-71.26903207057283,44.05980156038903
-71.26896094850011,44.05972752694594
-71.26907164301859,44.060000734571524
-71.26900052408625,44.059926791125044
-71.26892940189563,44.059852757666164
-71.26885840807756,44.059778811643085
-71.26904788959416,44.06009465948903
-71.26950951401338,44.05986400808835
-71.27011733596458,44.059672583471205
-71.27011788897715,44.05958254074197
-71.27011857018799,44.059492585494795
-71.27011912320818,44.05940254276302
-71.26999246688666,44.05967209465419
-71.26999314828305,44.059582139404995
-71.26999370148877,44.05949209667106
-71.26999438289238,44.05940214141933
-71.2698677259996,44.05967169318416
-71.26986827939086,44.059581650448074
-71.26986896098002,44.059491695194346
-71.26986951781765,44.059401742419084
-71.26974286035303,44.05967129405744
-71.26974353868916,44.05958124883829
-71.26974409571216,44.059491296060905
-71.2697447740555,44.05940125083922
-71.26964878453967,44.05974149795004
-71.27021056272201,44.059743475800325
-71.26965154398275,44.059333509301105
-71.27021291996378,44.059334864916885
-71.26918953581381,44.0595311272656
-71.26872791263409,44.05976177735627
-71.29110867276759,44.03807481183155
-71.29112981505605,44.03816351931425
-71.29115095741295,44.03825222679042
-71.2911720998383,44.03834093426003
-71.29123164504891,44.03805965009134
-71.29125278751371,44.038148357547655
-71.29127393004696,44.038237064997425
-71.29129494447106,44.03832568498048
-71.29135461379344,44.0380443982576
-71.29137575643455,44.03813310568752
-71.2913968991441,44.03822181311091
-71.29141791721321,44.0383105230301
-71.29147758246953,44.03802914629272
-71.29149872528693,44.03811785369626
-71.29151986817278,44.03820656109327
-71.29154088641823,44.03829527098622
-71.29107014803644,44.03844489590208
-71.29168499875371,44.03836872616872
-71.29100321523515,44.037631359278535
-71.29102435718178,44.037720066793916
-71.29104537448899,44.03780877680466
-71.29106651310407,44.03789739434457
-71.29112618316654,44.037616107707585
-71.29114732528947,44.03770481519658
-71.29116834277303,44.037793525181065
-71.29118948503267,44.037882232657
-71.29124915102949,44.03760085600551
-71.29127029332874,44.0376895634681
-71.29129131098861,44.03777827342634
-71.29131245342457,44.0378669808759
-71.29137212229267,44.03758569413468
-71.29139314006068,44.037674404073186
-71.29141427913575,44.0377630215405
-71.29143542174799,44.03785172896366
-71.29085910206551,44.037557813207634
-71.2916180576767,44.03755519007482
-71.29163907579739,44.03764389996083
-71.29166021869382,44.03773260733775
-71.2916813616587,44.03782131470814
-71.29174102526603,44.037539937848216
-71.29176204356307,44.03762864770795
-71.29178318663581,44.037717355058504
-71.29180432977698,44.03780606240249
-71.29186399625635,44.037524775452816
-71.29188501472976,44.03761348528629
-71.29190615797883,44.03770219261045
-71.29192730129635,44.03779089992807
-71.29198683900181,44.03750952546686
-71.29200798235873,44.03759823277117
-71.2920291257841,44.03768694006892
-71.29205026927792,44.03777564736015
-71.29219425622173,44.03784910442255
-71.29194467720012,44.037332108335725
-71.29192353404838,44.0372434010118
-71.29190251567151,44.0371546911785
-71.29188137265648,44.03706598384153
-71.2918217101001,44.03734736077183
-71.29180056712462,44.03725865342153
-71.2917795489241,44.037169943561985
-71.29175840608536,44.03708123619862
-71.2916987429316,44.03736261307682
-71.29167760013243,44.03727390570013
-71.29165658210825,44.037185195814345
-71.29163543944578,44.03709648842458
-71.2915757722257,44.03737777528829
-71.29155475430963,44.03728906538277
-71.29153361175506,44.03720035797316
-71.29151247273778,44.03711174051941
-71.29136848495753,44.037038192569405
-71.2919831995058,44.03696211399852
-71.29096468655094,44.038001353385546
-71.29157953632902,44.03792527427286
-71.29208878762822,44.037405563059465
-71.29147394743549,44.03748173475394
-71.26874687510895,44.05362726550856
-71.26883545875631,44.05356383378044
-71.26892417039375,44.05350048947203
-71.26901275709925,44.05343714757661
-71.26865904243557,44.05356328722468
-71.2687476260869,44.05349985556408
-71.26883633772802,44.053436511323284
-71.26892492443736,44.053373169495416
-71.26857120995153,44.053499308868524
-71.26865979704304,44.053435967239025
-71.26874850868799,44.053372623065854
-71.26883709540127,44.053309281305516
-71.26848338109278,44.05343542040369
-71.26857196475216,44.05337198887813
-71.26866067640078,44.05330864477262
-71.2687493878601,44.05324530060154
-71.26830695826324,44.053434693368494
-71.26874599252288,44.05375449800167
-71.26875027047592,44.05311806809824
-71.26918930120566,44.05343778107845
-71.26806768629746,44.053308269460366
-71.26815627022995,44.053244838250656
-71.26824485740872,44.05318149693918
-71.2683335691404,44.053118153084526
-71.26797985482044,44.05324429062504
-71.2680684387569,44.053180859482865
-71.26815715068146,44.05311751576131
-71.2682457411104,44.053054264415486
-71.26789202353275,44.053180311717455
-71.26798061090831,44.05311697060642
-71.2680693228367,44.05305362695249
-71.26815790983403,44.052990285710614
-71.26780419586927,44.05311642270122
-71.26789277981376,44.0530529916941
-71.26798149174584,44.05298964810782
-71.26807020348859,44.05292630445597
-71.26762777738772,44.05311578455972
-71.26806680223265,44.05343550198563
-71.26807108758311,44.0527990719205
-71.26851011233394,44.05311878765702
-71.26708583500243,44.05333748933074
-71.26717442349117,44.053274148823625
-71.26726301179087,44.053210808251144
-71.26735172464366,44.053147465136554
-71.26699800794164,44.05327359968243
-71.26708659300051,44.05321016927919
-71.26717518130403,44.053146828774246
-71.2672638941605,44.05308348572728
-71.26691017763635,44.05320961999821
-71.26699876269919,44.053146189662506
-71.26708747918231,44.0530829367123
-71.26717606730058,44.053019596209424
-71.2668223509538,44.05314573020541
-71.26691093602071,44.053082299937216
-71.26699964907384,44.053018957091005
-71.26708823719592,44.05295561665565
-71.26664580415843,44.05314500306055
-71.26708495226943,44.053464811856166
-71.26708924813417,44.05282838160724
-71.26752826797592,44.053148101225766
-71.26639563390374,44.053014200325414
-71.26649816510022,44.05296291798711
-71.26660082085934,44.05291163308413
-71.26670335513079,44.052860440531894
-71.26632452695975,44.05294025487971
-71.26642718283684,44.05288897013033
-71.26652971379308,44.05283768776781
-71.26663224457029,44.052786405316546
-71.2662534167623,44.05286621942133
-71.26635607601068,44.05281502470041
-71.26645860690589,44.05276374240254
-71.26656113762203,44.05271246001593
-71.26618243491801,44.0527922714023
-71.26628496593105,44.052740989257835
-71.26638749676505,44.05268970702464
-71.26649015559396,44.05263851219061
-71.26600879394796,44.05276951783716
-71.26636408484802,44.05313943051209
-71.26652157941852,44.05251328444605
-71.26687699315767,44.05288310306529
-71.31660788198968,44.039447085986744
-71.31668857477959,44.03937837522819
-71.31676914267499,44.03930966694596
-71.31684971038497,44.03924095861015
-71.31651275579428,44.039388874396884
-71.31659332391195,44.03932016623411
-71.31667389535136,44.03925154797854
-71.31675446309829,44.03918283970862
-71.3164175085823,44.0393307552136
-71.31649807673693,44.03926204711672
-71.31657864470613,44.03919333896628
-71.31665921248991,44.03912463076226
-71.31632226155577,44.03927263594625
-71.31640282974735,44.03920392791527
-71.31648339775349,44.03913521983072
-71.31656409028251,44.03906650916277
-71.31662256134308,44.039573913242904
-71.31702552534466,44.03923036897234
-71.31614644279432,44.039283134545556
-71.31654941122424,44.03893968188328
-71.31586100114704,44.04002592475646
-71.31536264898934,44.0403112576613
-71.31519225094236,44.04044174743316
-71.31594157087098,44.03995721702558
-71.31544334438843,44.04024254773572
-71.31509700324517,44.04038362716662
-71.31602214040949,44.039888509241116
-71.31552391489109,44.04017384028513
-71.31500175222868,44.04032541685518
-71.31610270976257,44.03981980140309
-71.31560448871396,44.04010522274176
-71.31490662961349,44.04026729389244
-71.31576575350257,44.03996780504371
-71.31526740134593,44.04025313753478
-71.31511167969587,44.040510454662915
-71.31584632326346,44.039899097378715
-71.31534809678186,44.040184427675214
-71.31501642845696,44.040452244369646
-71.31592689283893,44.03983038966017
-71.31542866732147,44.04011572029051
-71.31492118090843,44.04039412395315
-71.31600746222895,44.03976168188804
-71.31550923767563,44.04004701285225
-71.31482593354534,44.04033600345257
-71.31567050253781,44.03990959528608
-71.31517227859874,44.04019501479585
-71.31503110826397,44.040579161839105
-71.31575107584138,44.039840977647806
-71.31533341993729,44.040057600211846
-71.31525284936072,44.04012630753064
-71.31493585698821,44.04052095147991
-71.31583164545378,44.03977226999514
-71.31484060940275,44.04046283099753
-71.31591233959044,44.039703559759765
-71.31541399032841,44.03998889283947
-71.31474536200271,44.04040471043106
-71.31557525526436,44.0398514754052
-71.31507702782125,44.04013680454049
-71.31495040843014,44.040647781529
-71.31565582509904,44.03978276787203
-71.31515759862006,44.04006809734116
-71.31485528533403,44.04058965853664
-71.31573639474827,44.03971406028527
-71.31523817273853,44.039999480049104
-71.31476003771162,44.04053153798833
-71.31581709242757,44.039645440076704
-71.3153188678768,44.03993077021413
-71.31466479027463,44.04047341735597
-71.3158755543939,44.04015275465748
-71.31496508816221,44.040774699004956
-71.31627853011894,44.039809302837355
-71.31580241125954,44.03951852272064
-71.31539943811929,44.03986206285399
-71.31448896756864,44.0404839134841
-71.31578030652716,44.04009463496278
-71.31530419117975,44.03980394273909
-71.31490120971299,44.04014739124173
-71.31537732598143,44.040438085112996
-71.27538577860541,44.04048763893095
-71.27526107821983,44.04048724249412
-71.27513624967098,44.04048675844236
-71.27501154927774,44.040486361732896
-71.27538632464267,44.04039759607067
-71.27526162444616,44.04039719963039
-71.27513679953101,44.04039680553854
-71.27501209588237,44.04039631886228
-71.27538699884319,44.04030764068751
-71.27526217412105,44.04030724672874
-71.27513747066503,44.04030676018542
-71.27501264593522,44.04030636595375
-71.27538754488815,44.04021759782466
-71.27526284506956,44.040217201377644
-71.27513802053274,44.04021680727905
-71.27501331726205,44.040216320596045
-71.2755099331428,44.0405780780871
-71.27538876859339,44.04003768953691
-71.27526394099402,44.04003720560459
-71.27513924154944,44.04003680901445
-71.27501441394276,44.040036324809215
-71.27538931464997,44.039947646670235
-71.27526461539819,44.03994725021305
-71.27513978798433,44.03994676614089
-71.27501508872487,44.03994636941106
-71.27538998886881,44.039857691280716
-71.27526516164775,44.03985720734165
-71.2751404625811,44.039856810744766
-71.27501563535276,44.03985632653278
-71.27539053493308,44.039767648411484
-71.27526571134585,44.03976725443233
-71.27514100902367,44.03976676786864
-71.27501618542877,44.03976637361658
-71.27476202032068,44.04048548042613
-71.27463719520092,44.0404850857919
-71.27451249134864,44.04048459857379
-71.27438766622122,44.04048420366666
-71.27476257074751,44.04039552751199
-71.27463774237313,44.04039504291096
-71.27451304215343,44.04039464565278
-71.27438821721508,44.04039425074223
-71.27476311773441,44.0403054846332
-71.27463841770751,44.04030508750798
-71.27451358951863,44.0403046027671
-71.27438888948409,44.04030420536927
-71.27476379288345,44.040215529232256
-71.27463896488739,44.04021504462448
-71.27451426504564,44.04021464735958
-71.27438944048559,44.04021425244227
-71.27426228991088,44.040573761549624
-71.27551590784026,44.03967808935042
-71.27476489032037,44.040035533431684
-71.27476556203659,44.03994548806354
-71.2747661124866,44.03985553514175
-71.27476665949672,44.0397654922553
-71.27464018741662,44.04003504633291
-71.27464073805177,44.03994509340895
-71.27464140996081,44.03985504803622
-71.2746419606036,44.03976509510972
-71.2745153632388,44.040034651545234
-71.2745160387768,44.03994469613388
-71.2745165861613,44.03985465324182
-71.27451713699315,44.03976470031188
-71.27439066377104,44.04003425413722
-71.27439121134086,44.039944211242975
-71.27439188707146,44.03985425582706
-71.27439243464893,44.039764212930265
-71.274268283514715,44.03967377247433
-71.27381496193539,44.04033544144892
-71.27369025836722,44.040334953325804
-71.2735654335229,44.04033455751283
-71.27344073338935,44.040334159080516
-71.27381563507646,44.04024539605995
-71.27369081042512,44.04024500038007
-71.27356611048437,44.04024460208071
-71.2734412823833,44.040244116164466
-71.2738161869492,44.04015544311636
-71.27369148375901,44.04015495498652
-71.273566659293,44.0401545591668
-71.27344195953737,44.04015416072775
-71.27381673538345,44.040065400208064
-71.27369203582454,44.04006500203822
-71.27356721154757,44.04006460621507
-71.27344250853898,44.04006411780913
-71.27331535591621,44.04042371594942
-71.27393911382379,44.04042588237338
-71.27331835816311,44.03997367630709
-71.27394211134408,44.03997584281561
-71.27551291872174,44.04012803875303
-71.27488617393162,44.04057592028099
-71.27489203336812,44.03967593385936
-71.27426528838717,44.04012381200963
-71.2748890429671,44.04012597331001
-71.30276290711046,44.05241403735639
-71.30276341448416,44.05232408539395
-71.30276404311141,44.052234040953465
-71.30276455049317,44.05214408898848
-71.30263805799916,44.05241367388399
-71.30263868681185,44.05232362944137
-71.30263919437866,44.052233677474156
-71.30263969846207,44.052143635544184
-71.30251333362125,44.05241330775996
-71.30251383788577,44.052323265829024
-71.3025144703789,44.052233311343166
-71.3025149746515,44.05214326940967
-71.30238848101453,44.05241285405312
-71.30238911369291,44.05232289956514
-71.30238961815076,44.05223285762939
-71.30239012609984,44.05214290565381
-71.30226324850265,44.0525024396316
-71.30226590693628,44.052052497304736
-71.30288990622931,44.05205450037202
-71.30338413901754,44.05286607224555
-71.30338464193677,44.05277603034578
-71.30338514834884,44.05268607840612
-71.30338577601417,44.05259603398774
-71.30325928549155,44.05286561951181
-71.30325979208867,44.05277566756989
-71.30326041993943,44.05268562314937
-71.30326092654461,44.05259567120489
-71.30313456018854,44.052865254087095
-71.30313506348632,44.05277521218023
-71.30313557027655,44.052685260233496
-71.30313619832046,44.052595215808296
-71.30300971014299,44.0528648910417
-71.30301021363013,44.05277484913131
-71.30301084534759,44.05268489466539
-71.30301134884282,44.05259485275244
-71.30351113171054,44.05250644469532
-71.30338136453857,44.053316016873275
-71.30338187092626,44.05322606494127
-71.30338249856827,44.05313602053053
-71.30338300496402,44.053046068595954
-71.30325651355479,44.05331565411834
-71.30325714138226,44.05322560970547
-71.30325764796305,44.05313565776864
