UTM.EASTIN,UTM.NORTHI
-71.30325815105944,44.05304561586916
-71.30313178730624,44.053315288711026
-71.30313229058373,44.053225246810534
-71.30313279735371,44.053135294870195
-71.30313342537825,44.05304525045137
-71.30300693282601,44.053314835721665
-71.30300756452024,44.05322488126338
-71.30300806799104,44.053134839358094
-71.30300857495413,44.05304488741292
-71.3028815746899,44.05340442450199
-71.30350558807328,44.05340642389643
-71.3033082228134,44.054043868281234
-71.30330885401303,44.05395391384157
-71.30330935698717,44.053863871955286
-71.30330986345417,44.05377392002909
-71.30318349503699,44.054043502963474
-71.30318399819639,44.05395346107492
-71.30318450484845,44.05386350914649
-71.30318513275643,44.05377346473949
-71.3030586390272,44.05404305006378
-71.30305927060505,44.05395309561734
-71.30305977395777,44.05386305372396
-71.30306028080295,44.0537731017907
-71.30293391124273,44.054042684473274
-71.30293441826886,44.05395273253904
-71.30293492181097,44.05386269064213
-71.30293555358568,44.05377273618972
-71.30280855150201,44.054132273198434
-71.3034324478088,44.05413427534287
-71.30281133010367,44.05368232854945
-71.3034352216815,44.05368433078092
-71.30288712778746,44.05250444512675
-71.30350836158658,44.05295647929251
-71.30288435293295,44.052954479811014
-71.29744964908916,44.05409796305406
-71.2973536279974,44.05415553445511
-71.29725772798055,44.0542130133077
-71.29716170651456,44.05427058455428
-71.29736982375053,44.0540288040509
-71.29727392394953,44.054086282913524
-71.29717790269969,44.05414385417016
-71.29708200600435,44.054201422840265
-71.29728999511926,44.05395955502541
-71.29719409882676,44.054017123782636
-71.29709807412645,44.05407460501026
-71.29700217746,44.05413217361321
-71.2972102948958,44.0538903933917
-71.29711427041161,44.05394787462939
-71.29701837396102,44.05400544324236
-71.29692235258197,44.0540630142873
-71.29714563501356,44.054397312425664
-71.2967466276162,44.05405133333061
-71.29792938447801,44.05381029234328
-71.29783348558232,44.05386777165873
-71.29773746523911,44.053925343368746
-71.2976415694499,44.05398291249163
-71.29784955551467,44.05374104371435
-71.2977536601283,44.05379861292436
-71.29765776455494,44.05385618205729
-71.29756174057347,44.053913663661135
-71.29776985495945,44.05367188247657
-71.29767383138106,44.053729364167665
-71.2975779358366,44.05378693323343
-71.29748191536419,44.053844504731785
-71.29769002637032,44.05360263372652
-71.29759413104169,44.05366020280233
-71.29749811078541,44.053717774310726
-71.29740221160294,44.05377525327052
-71.29810510540493,44.0538218815285
-71.29772095061762,44.05335001260844
-71.2976250557179,44.05340758170315
-71.29752903589105,44.05346515323046
-71.29743313713749,44.05352263220916
-71.29764112601244,44.0532808537718
-71.29754523114147,44.05333842279935
-71.29744920786372,44.05339590429768
-71.29735331261881,44.05345347317096
-71.29756142633387,44.053211692364826
-71.29746540327221,44.05326917387321
-71.29736950824316,44.05332674275653
-71.29727348828712,44.05338431407219
-71.29748159862268,44.053142443445324
-71.29738570380948,44.053200012338685
-71.29728968059003,44.05325749370263
-71.29719378540288,44.05331506244172
-71.29789667363171,44.053361692107295
-71.29701793788075,44.05330338436403
-71.29749779391513,44.05301571301405
-71.29997140571992,44.054930142004785
-71.29996094330042,44.054840501054024
-71.29995060566074,44.054750857587905
-71.29994026457412,44.05466112415731
-71.2998469790248,44.054937599738196
-71.29983664153379,44.054847956259835
-71.29982630059598,44.05475822281698
-71.29981596317855,44.0546685793328
-71.29972267355252,44.05494496486291
-71.29971221498747,44.05485541384311
-71.29970187423548,44.05476568038505
-71.29969153700367,44.0546760368857
-71.29959824678394,44.05495242232654
-71.29958791314722,44.05486286877942
-71.29957757258087,44.05477313530621
-71.2995672355345,44.054683491791685
-71.29948416043271,44.055049613137804
-71.30010604553406,44.05501233009411
-71.29943259023854,44.05460112310716
-71.300054474182,44.054563930403845
-71.29943812934542,44.05412186263182
-71.29934957508314,44.05418522745214
-71.29926089589014,44.05424859471884
-71.29917234473213,44.054312049370175
-71.29935026382707,44.05405790869388
-71.29926170956074,44.05412127344667
-71.29917303036385,44.05418464064571
-71.29908447920165,44.05424809522952
-71.29926240198066,44.05399404464519
-71.29917384771018,44.05405740933045
-71.29908516502687,44.054120686500234
-71.29899661386051,44.0541841410165
-71.29917466158182,44.053930088051
-71.2990859825663,44.05399345518023
-71.29899730336146,44.05405682224403
-71.29890875219077,44.05412027669277
-71.29873232890036,44.054119596727666
-71.29917152740167,44.054439280680334
-71.29917547894375,44.05380285673064
-71.29961467386367,44.05412244903225
-71.29762537428682,44.05410964292256
-71.29722648742731,44.05376357303561
-71.29741694509296,44.05364945258858
-71.29770622130154,44.05347590328197
-71.2779374918722,44.043908669679276
-71.27805785094158,44.043932378020166
-71.27817821010221,44.043956086232036
-71.2782985693541,44.04397979431486
-71.2779703603531,44.04382185347627
-71.27809071925682,44.04384556178632
-71.27821107825183,44.04386926996734
-71.27833143733807,44.043892978019336
-71.2780031040213,44.04373503975257
-71.27812358748085,44.04375874554384
-71.27824394631018,44.043782453694035
-71.27836430523078,44.04380616171517
-71.27803597231987,44.043648223532344
-71.27815645561358,44.043671929292735
-71.27827681427729,44.04369563741207
-71.27839717303225,44.043719345402394
-71.27778426415627,44.04397177737288
-71.27794848221168,44.04353769895676
-71.27853928813167,44.044027210093404
-71.27865964765732,44.04405091778913
-71.27878000727425,44.04407462535582
-71.27890036698243,44.04409833279347
-71.27857215578435,44.0439403937362
-71.27869251514437,44.04396410140109
-71.27881287459563,44.043987808936926
-71.27893323413817,44.04401151634373
-71.27860502334576,44.04385357737036
-71.27872538254013,44.043877285004406
-71.27884574182576,44.043900992509414
-71.27896610120264,44.04392469988538
-71.27863789081594,44.0437667609959
-71.27875824984466,44.0437904685991
-71.27887860896465,44.04381417607326
-71.27899896817588,44.043837883418405
-71.27915219074376,44.04377468416499
-71.27943385338845,44.0435781946824
-71.2795542123152,44.04360190144855
-71.2796745713332,44.04362560808564
-71.27979493044245,44.043649314593715
-71.27946671950156,44.0434913780946
-71.27958707826267,44.043515084829906
-71.27970743711502,44.04353879143618
-71.27982779605863,44.04356249791341
-71.27949958552342,44.04340456149817
-71.27961994411888,44.04342826820264
-71.27974030280558,44.04345197477808
-71.27986066158354,44.04347568122448
-71.27953245145405,44.04331774489311
-71.27965280988386,44.04334145156676
-71.27977316840492,44.04336515811135
-71.27989352701721,44.04338886452692
-71.27928062818296,44.04364130433555
-71.27988242410117,44.04375983767525
-71.27944495912047,44.04320722150761
-71.28004674744533,44.043325664113425
-71.27948187533256,44.04431261689142
-71.27954467025259,44.044234836293406
-71.27960759318476,44.044157143136694
-71.27967051250333,44.04407935998481
-71.27937403886946,44.04426723250814
-71.27943695860986,44.04418944947735
-71.27949988163974,44.044111756377454
-71.27956280450773,44.04403406324541
-71.27926632729074,44.044221845529805
-71.27932925058025,44.04414415251886
-71.27939204553452,44.04406637200221
-71.27945496850039,44.043988678927064
-71.27915849115159,44.044176460935226
-71.27922141453897,44.04409876798116
-71.27928433431329,44.044020985031914
-71.27934725737684,44.04394329201356
-71.27952666407695,44.044435696807994
-71.27930234469302,44.04382021449027
-71.27984114662306,44.044047053303984
-71.27855039942303,44.043656236911396
-71.27838606078768,44.044090318586385
-71.27898785970052,44.044208856574
-71.72334859465307,43.95221352094329
-71.72324061029002,43.95216855950795
-71.72313275057402,43.95212359499708
-71.72302476653019,43.95207863334856
-71.72341083058193,43.95213550934126
-71.72330284631911,43.95209054796185
-71.72319498670316,43.95204558350683
-71.72308700686905,43.95200071184822
-71.72347307046118,43.952057587642514
-71.72336508629844,43.952012626319025
-71.72325710229535,43.95196766488888
-71.72314924293887,43.951922700383165
-71.72353518158374,43.95197957894841
-71.72342732200829,43.95193461471152
-71.72331933810544,43.951889653337275
-71.72321147884904,43.95184468888741
-71.722854670644125,43.952111679972525
-71.72339433907754,43.95233640396516
-71.7231657352257,43.951721805763405
-71.72370540115571,43.951946528359485
-71.72048526046704,43.95431298987754
-71.72039711058329,43.954249366729115
-71.72030896088783,43.954185743507146
-71.72022081548616,43.95412221014582
-71.7205732026751,43.95424922263978
-71.72048505279847,43.954185599558635
-71.72066127329295,43.9541855423063
-71.72039690311014,43.95412197640393
-71.72057312342318,43.95412191929253
-71.7204849737417,43.95405829620522
-71.72074934372249,43.95412186190905
-71.72066119385958,43.95405823896267
-71.7203087577157,43.95405844310988
-71.72057304418499,43.95399461594275
-71.72039682835427,43.95399476297856
-71.72048489880451,43.95393108278345
-71.72004459103998,43.9541221767791
-71.72048533544562,43.95444020329171
-71.72048481977518,43.95380377942497
-71.7209255640081,43.95412180425352
-71.73858409873765,43.93701301057253
-71.73874429767687,43.93715078881449
-71.73839343736,43.93712886298031
-71.73855363619639,43.93726664149073
-71.73854608172363,43.937330025242794
-71.73866425827588,43.93708185326534
-71.7388321362099,43.937156244635
-71.73830559476062,43.93712331688697
-71.73864902925719,43.9372087136978
-71.73859165314636,43.936949626816926
-71.73856886542745,43.93713978106653
-71.73847347239243,43.93719770879225
-71.73848870591486,43.93707093830649
-71.73795514288861,43.93633700690153
-71.73807978699652,43.936492834784445
-71.73773950601398,43.93642716770593
-71.73786414976999,43.93658299583186
-71.73816488846533,43.93650925064631
-71.73801740263288,43.93641492235471
-71.73765440476495,43.93641075152062
-71.73797196846648,43.93653791535713
-71.737977859945,43.93627551040521
-71.73790970864394,43.93645999988243
-71.73780189003547,43.93650508029648
-71.73784720008152,43.93638209033678
-71.7378415528177,43.93664439939144
-71.73718993481077,43.93632123068443
-71.73739400993438,43.93642428701898
-71.73704719649794,43.936468703747764
-71.73725140048705,43.93657184727824
-71.73714923617861,43.93652027705283
-71.73748083869017,43.936413202173775
-71.73726673588138,43.93663450216377
-71.7371185657415,43.93639496723655
-71.73722060535138,43.93644654048006
-71.73732276958883,43.93649811064386
-71.7369604961463,43.936479875217245
-71.73729197434984,43.93637280386639
-71.7371744710123,43.936258488831506
-71.73856949334788,43.937468113247924
-71.73872981798525,43.93760588848475
-71.7383788305285,43.93758396566148
-71.7385391550633,43.93772174116698
-71.7382911117125,43.93757841658997
-71.73881753686595,43.937611437216965
-71.73853160054138,43.93778512491548
-71.73845899063737,43.93765280847861
-71.73864965763876,43.93753704586379
-71.73857717226095,43.937404726510955
-71.7386344243897,43.93766381635605
-71.7384742242591,43.93752603799997
-71.73855438852432,43.93759497068295
-71.73990002197728,43.93719985981767
-71.73899812494479,43.93713254603249
-71.74005833605467,43.9368139644385
-71.74012362829434,43.93707979308207
-71.73969046478001,43.93686105530069
-71.73975575545128,43.93712688419391
-71.74015931863477,43.93670962472571
-71.73954607901658,43.9367881722993
-71.73965477147617,43.93723122357943
-71.74026801545203,43.93715267531297
-71.74008010006354,43.93690257399339
-71.74010186414343,43.93699118354126
-71.73993570961224,43.93682960156735
-71.73995747757954,43.93691830108296
-71.73997924148517,43.937006910658575
-71.74000100546185,43.93709552022713
-71.73981308723164,43.936845328499075
-71.73983485089194,43.93693393810946
-71.73985661462329,43.9370225477128
-71.73987837842567,43.937111157309076
-71.73971222826607,43.936949664938815
-71.73973399182314,43.93703827456988
-71.73940168946977,43.93671519917227
-71.73946698280119,43.93698111820719
-71.73903382230849,43.93676237784945
-71.7390989854854,43.93702821018641
-71.73961136895197,43.93705400129687
-71.73950254861613,43.93661086299935
-71.7394234524652,43.936803808879965
-71.73944521966364,43.93689250851361
-71.7392790671537,43.93673092552811
-71.7393008299749,43.93681953526352
-71.7393225928671,43.93690814499188
-71.73934423137622,43.93699675769896
-71.73915644476662,43.93674665175383
-71.73917820741354,43.936835261516975
-71.73919997013151,43.93692387127308
-71.73922160846634,43.93701248400773
-71.73905558478117,43.93685098764033
-71.73907734732488,43.936939597424164
-71.73892513133222,43.936319235871075
-71.73899029344499,43.9365850683135
-71.73855726201556,43.9363663230286
-71.73862242669051,43.93663224565331
-71.73888943342084,43.936689404056246
-71.739025990698,43.936214900108595
-71.73913468219071,43.936658041983655
-71.73841287879542,43.936293438521226
-71.7385215659305,43.936736581088915
-71.73894689344989,43.936407845697154
-71.73896865563859,43.936496455516185
-71.73880250967456,43.936334961698044
-71.73882427161797,43.936423571551856
-71.73884590917925,43.9365121843838
-71.73886767126453,43.93660079422354
-71.73867988381511,43.936350597461846
-71.73870164971501,43.93643929727646
-71.73872328710199,43.93652791013601
-71.73874504901302,43.93661652000347
-71.73857902361044,43.936454932937885
-71.73860066495371,43.9365436357581
-71.73951038483493,43.937158340559165
-71.73957567509945,43.937424169555456
-71.73914251092762,43.93720542971891
-71.73918591219902,43.9373826522088
-71.73979916259847,43.93730419634006
-71.73982092643958,43.93739280594296
-71.73967653507194,43.93731983321713
-71.73969830287115,43.93740853278077
-71.73996531402335,43.937465688543206
-71.73935206636757,43.93754423527305
-71.73908505124528,43.93748698813751
-71.73945292693409,43.9374398991189
-71.7393303031527,43.93745562556623
-71.7395321481854,43.93724695023163
-71.7395539116069,43.93733555989707
-71.73938776164738,43.937174067053526
-71.7394095248236,43.93726267675373
-71.73943128807085,43.9373512864469
-71.73930854000885,43.937367015852345
-71.73926513425707,43.93718970348477
-71.73928690139076,43.937278403145726
-71.73916427375528,43.93729403947457
-71.88970770113286,44.037017496875436
-71.88911525331748,44.036981174313055
-71.88978770697445,44.03694839894844
-71.88919513517632,44.03691207993829
-71.88986758798423,44.03687930412498
-71.88927501247754,44.036842895592066
-71.88961191746516,44.036959780972175
-71.88901947026014,44.03692345789496
-71.88969192334743,44.03689068311081
-71.88909935215977,44.036854363585746
-71.88977180439801,44.03682158835289
-71.88917923387477,44.0367852692249
-71.88951613835575,44.03690215490281
-71.88892356711324,44.0368658344651
-71.88959614427881,44.03683305710708
-71.88900357370072,44.03679673706711
-71.8896760253703,44.03676396241465
-71.88908345545663,44.036727642771794
-71.88943645176185,44.03690597242437
-71.88884388050833,44.03686965157259
-71.88971565019291,44.037080857217816
-71.88912307709336,44.03704453786882
-71.88966807641242,44.03670060206412
-71.88907562740958,44.03666418928806
-71.88995541808512,44.03687356957141
-71.88936297162572,44.03683724825959
-71.88913274896342,44.03733581195245
-71.88917505555375,44.03725110290825
-71.88921736640181,44.037166483770406
-71.88901532003943,44.0373052023421
-71.88905763115272,44.03722058325697
-71.88910006242563,44.03713587108396
-71.88889802025132,44.03727467937306
-71.88894033151455,44.03719006032711
-71.88898263829006,44.03710535134773
-71.8888180900403,44.03730173050438
-71.88917024347101,44.03739338289529
-71.88894514415755,44.037047780330845
-71.88929729623754,44.03713943236871
-71.88942835785662,44.03769412445779
-71.88949964826811,44.03762029564661
-71.88957093850479,44.037546466794865
-71.88932601503058,44.03764269640947
-71.88939730551422,44.037568867659886
-71.88946859582308,44.037495038869686
-71.88922354773091,44.03759127141877
-71.88929483828687,44.037517442730845
-71.88936612866803,44.03744361400233
-71.8891367354822,44.037602561542904
-71.88944388408194,44.03775675285135
-71.88935059825006,44.03738089567089
-71.8896577505723,44.03753517634477
-71.88976100912683,44.03730010378603
-71.88976074871518,44.03721007985086
-71.88976036366404,44.03712005906963
-71.88963621702025,44.037300291579356
-71.88963596117135,44.03721035755859
-71.88963557630932,44.03712033677183
-71.889511553927,44.0373005660011
-71.88951116924584,44.03721054521005
-71.88951078457296,44.03712052441774
-71.88945348323946,44.03734083896264
-71.88981925037501,44.03734031364102
-71.88945266839612,44.03708031123759
-71.88981818463259,44.03707979227256
-71.89022514307808,44.03617386623979
-71.89024641288627,44.03608518785044
-71.89026780728261,44.03599650630193
-71.89028907697693,44.035907827905646
-71.8901022185674,44.03615852200441
-71.89012348855604,44.036069843632916
-71.89014488313282,44.03598116210244
-71.8901661530076,44.03589248372402
-71.88997928973961,44.03614308771503
-71.89000055990869,44.03605440936143
-71.89002195466587,44.03596572784895
-71.89004322472108,44.03587704948842
-71.8898563653428,44.03612774321128
-71.88987763569232,44.03603906487556
-71.88989903062992,44.03595038338108
-71.8899203008656,44.03586170503844
-71.88971204139696,44.03620099012301
-71.88981876769712,44.035757589051045
-71.89032667768997,44.036277981820355
-71.89043339947936,44.035834580299394
-71.88959912654558,44.03574739338403
-71.88963108378435,44.0356603352283
-71.88966304530896,44.03557336698484
-71.88969500674614,44.03548639873379
-71.88947856914054,44.03572424593102
-71.88951053092026,44.03563727772415
-71.88954249261255,44.035550309509695
-71.88957445421737,44.03546334128769
-71.88935789155178,44.03570119142257
-71.88938985349935,44.035614223244735
-71.88942181535947,44.03552725505934
-71.88945377713215,44.03544028686635
-71.889237338695,44.03567813362932
-71.88926930081021,44.03559116548051
-71.88930126283798,44.0355041973241
-71.8893332247783,44.035417229160124
-71.88924463015972,44.03530711326151
-71.8898475161708,44.035422397842495
-71.89034709111175,44.0356663376825
-71.89036836059435,44.03557765927336
-71.890389754664,44.03548897770498
-71.89041102403274,44.03540029928893
-71.89022416325956,44.035650903629865
-71.89024543292258,44.03556222523861
-71.89026682717265,44.03547354368824
-71.89028809672183,44.03538486529006
-71.89010123983863,44.035635559362845
-71.8901225096821,44.03554688098947
-71.8901439041126,44.03545819945712
-71.89016517384222,44.03536952107682
-71.88997831210067,44.03562012504183
-71.88999958212457,44.035531446686335
-71.89002097673547,44.035442765171986
-71.89004224664552,44.03535408680957
-71.8898341185324,44.03569345884061
-71.88994071855687,44.03525006082468
-71.89044862064308,44.035770363260596
-71.89055534080121,44.03532696164046
-71.88943932154643,44.03618232436967
-71.88947128359582,44.036095356171664
-71.88950324118457,44.036008298046234
-71.88953520305901,44.035921329833066
-71.88931876767604,44.03615926669148
-71.8893507298931,44.03607229852248
-71.88938268764967,44.03598524042604
-71.88941464969179,44.0358982722419
-71.88919821389311,44.03613620888329
-71.88923017627782,44.03604924074331
-71.88926213420224,44.03596218267589
-71.889294096412,44.03587521452076
-71.88907753555227,44.03611315409954
-71.88910949810483,44.036026185988604
-71.88914145619727,44.0359391279502
-71.88917341857488,44.03585215982411
-71.88892501913662,44.0361770641056
-71.88952791353508,44.03629235013732
-71.89025040556032,44.03478450548249
-71.89025002434836,44.03469457460893
-71.89024976341257,44.03460455065869
-71.8902493778428,44.03451452986276
-71.89012562314295,44.03478478358762
-71.89012523774595,44.03469476278869
-71.8901249769993,44.03460473883303
-71.89012459599256,44.034514807951396
-71.8900008407173,44.0347850615563
-71.89000058015169,44.034695037596514
-71.89000019495187,44.03460501679077
-71.88999980976033,44.034514995983756
-71.88987617855229,44.03478524631354
-71.8898757935333,44.034695225503526
-71.88987541289617,44.03460529461209
-71.88987515253565,44.03451527064435
-71.88975165630575,44.03487554797885
-71.8903754491103,44.034874251183254
-71.88974998585553,44.03442552750447
-71.89037377830847,44.03442432076585
-71.88908482792785,44.03574213373821
-71.8896878427778,44.03585741588945
